11					
1
6					
0	35.00	63.00	50.00	0.00	0.00
75	40.00	31.00	50.00	100.00	75.00
2					
4					
0	35.00	0.00	0.00		
40	40.00	75.00	40.00							
3					
5					
0	0.00	49.00	35.00	0.00	
40	26.00	26.00	40.00	40.00	
4					
4					
63	74.00	50.00	63.00		
31	26.00	50.00	31.00							
5					
5					
63	70.00	83.00	74.00	63.00	
31	21.00	17.00	26.00	31.00	
6					
5					
49	70.00	63.00	35.00	49.00	
26	21.00	31.00	40.00	26.00	
7					
6					
0	0.00	75.00	63.00	49.00	0.00
26	0.00	0.00	12.00	26.00	26.00
8					
5					
49	63.00	78.00	70.00	49.00	
26	12.00	10.00	21.00	26.00	
9					
5					
92	88.25	92.50	100.00	92.00	
8	8.50	0.00	0.00	8.00	
10					
6					
63	75.00	95.50	88.25	78.00	63.00
12	0.00	0.00	8.50	10.00	12.00
11					
6					
70	78.00	88.30	92.00	83.00	70.00
21	10.00	8.50	8.00	17.00	21.00
Scheme: International - Ref: Leeper, G.W., and N.C. Uren. 1993. Soil science: an introduction. 5th ed. Melbourne University Press, Carlton.
0=none
1=clay
2=silty clay
3=silty clay loam
4=sandy clay 
5=sandy clay loam
6=clay loam 
7=silty loam
8=loam
9=sand
10=loamy sand
11=sandy loam
(sand:0.02-2.0; clay <0.002;silt 0.002-0.02)
